word,n,Romance
buried,1,0
burning,1,0
burns,1,0
burst,1,0
bury,1,0
bus,1,0
busby,1,0
business,1,0
busy,1,0
butterflies,1,0
california,1,0
callin,1,0
canary,1,0
cap,1,0
carat,1,0
caressing,1,0
carve,1,0
cast,1,0
cat,1,0
cave,1,0
ceiling,1,0
celebrated,1,0
celebrations,1,0
cellophane,1,0
chain,1,0
challenge,1,0
chances,1,0
charity,1,0
chasing,1,0
cherry,1,0
chewing,1,0
children's,1,0
chocolate,1,0
choking,1,0
choose,1,0
chop,1,0
christ,1,0
chuck,1,0
cia,1,0
cigarette,1,0
class,1,0
climb,1,0
climbing,1,0
clinging,1,0
clock,1,0
closing,1,0
cloudy,1,0
clowns,1,0
clubs,1,0
coaster,1,0
coat,1,0
coca,1,0
cocker,1,0
coconut,1,0
coffee,1,0
cola,1,0
colder,1,0
collapsed,1,0
college,1,0
colorful,1,0
colour,1,0
comb,1,0
command,1,0
compares,1,0
complaining,1,0
comrade,1,0
conceive,1,0
confusing,1,0
congo,1,0
controlled,1,0
conversation,1,0
cooking,1,0
coral,1,0
cornflake,1,0
corporation,1,0
correct,1,0
cottage,1,0
country,1,0
cows,1,0
crabalocker,1,0
cracker,1,0
cracks,1,0
cranberry,1,0
crash,1,0
crawled,1,0
crawling,1,0
cream,1,0
creeping,1,0
creeps,1,0
creme,1,0
cries,1,0
crime,1,0
crucify,1,0
cruel,1,0
curse,1,0
custard,1,0
customer,1,0
cuts,1,0
daddy,1,0
daddy's,1,0
daily,1,0
daisies,1,0
daisy,1,0
dakotathere,1,0
damn,1,0
dan,1,0
dances,1,0
dancing,1,0
daniel,1,0
danny,1,0
darkness,1,0
darlin,1,0
darn,1,0
darning,1,0
dave,1,0
dawn,1,0
daymatt,1,0
deceive,1,0
decide,1,0
declare,1,0
delay,1,0
demonstrate,1,0
denied,1,0
deny,1,0
department,1,0
des,1,0
desert,1,0
desire,1,0
dessert,1,0
determined,1,0
deva,1,0
devil,1,0
dew,1,0
diamonds,1,0
dies,1,0
digging,1,0
diller,1,0
direction,1,0
disappearing,1,0
disappointment,1,0
disconnect,1,0
discreetly,1,0
disease,1,0
diverted,1,0
dj,1,0
dock,1,0
dog's,1,0
doggone,1,0
donated,1,0
doors,1,0
doris,1,0
dose,1,0
doubted,1,0
dove,1,0
downstairs,1,0
downstream,1,0
dragged,1,0
drank,1,0
dreadful,1,0
dreaming,1,0
dresses,1,0
dressing,1,0
drew,1,0
drift,1,0
drifting,1,0
dripping,1,0
drove,1,0
duchess,1,0
ducked,1,0
duke,1,0
duteous,1,0
dylan's,1,0
eagle,1,0
earl,1,0
earn,1,0
earned,1,0
ease,1,0
eating,1,0
edgar,1,0
edison,1,0
edmund,1,0
ehappy,1,0
eiffel,1,0
eleanor,1,0
elementary,1,0
elephant,1,0
elephants,1,0
endear,1,0
endless,1,0
ene,1,0
engaged,1,0
engine,1,0
england,1,0
enjoy,1,0
enjoyed,1,0
equal,1,0
equipped,1,0
escaping,1,0
evermore,1,0
existence,1,0
expert,1,0
eyeball,1,0
faded,1,0
falling,1,0
famous,1,0
fancy,1,0
fanque's,1,0
fare,1,0
farm,1,0
faster,1,0
fate,1,0
fbi,1,0
fears,1,0
feat,1,0
fed,1,0
fiddle,1,0
field,1,0
fifteen,1,0
fight,1,0
fighting,1,0
filter,1,0
findst,1,0
fingertips,1,0
fireside,1,0
fish,1,0
fishwife,1,0
flew,1,0
flight,1,0
flirt,1,0
floor,1,0
flown,1,0
fog,1,0
foolish,1,0
fools,1,0
football,1,0
forgive,1,0
forks,1,0
form,1,0
fountain,1,0
fragrant,1,0
france,1,0
frantic,1,0
freely,1,0
fucking,1,0
fudge,1,0
fussing,1,0
gain,1,0
gallery,1,0
games,1,0
garters,1,0
gas,1,0
gather,1,0
gear,1,0
gee,1,0
georgia,1,0
georgia's,1,0
getter,1,0
gibraltar,1,0
gideon,1,0
gideon's,1,0
gin,1,0
ginger,1,0
girl's,1,0
girlfriend,1,0
git,1,0
glimmering,1,0
gloucester,1,0
glow,1,0
goodbyes,1,0
gown,1,0
grabbed,1,0
grade,1,0
grandchildren,1,0
grave,1,0
greet,1,0
grinning,1,0
groovin,1,0
guilty,1,0
gum,1,0
gumboot,1,0
guru,1,0
gurus,1,0
habit,1,0
haired,1,0
hall,1,0
handkerchief,1,0
handy,1,0
hanging,1,0
hare,1,0
harmony,1,0
hat,1,0
hates,1,0
haze,1,0
headed,1,0
heading,1,0
heads,1,0
health,1,0
hearing,1,0
hears,1,0
heat,1,0
heath,1,0
hell,1,0
helping,1,0
helps,1,0
helter,1,0
henry,1,0
hiding,1,0
hills,1,0
hilt,1,0
hilton,1,0
hobnail,1,0
hoe,1,0
hog,1,0
hogshead,1,0
holiday,1,0
holland,1,0
holy,1,0
honeymooning,1,0
hoop,1,0
hoops,1,0
hoped,1,0
horses,1,0
hourglass,1,0
hugs,1,0
hula,1,0
hunting,1,0
hurricane,1,0
hurting,1,0
husband,1,0
icould,1,0
ignorance,1,0
illusion,1,0
images,1,0
imagined,1,0
imperfect,1,0
impression,1,0
imprisoned,1,0
inciting,1,0
incredibly,1,0
independence,1,0
innocence,1,0
inquire,1,0
insecure,1,0
inspiration,1,0
intro,1,0
inverted,1,0
investigation,1,0
invitation,1,0
invitations,1,0
inviting,1,0
iron,1,0
isle,1,0
jack,1,0
jackboots,1,0
jai,1,0
jam,1,0
jamboree,1,0
jar,1,0
jay,1,0
jazz,1,0
jeweler's,1,0
joa,1,0
joan,1,0
jobber,1,0
jockey,1,0
joint,1,0
jubilee,1,0
jumped,1,0
jungle,1,0
junior,1,0
junior's,1,0
kansas,1,0
kick,1,0
kicking,1,0
kid,1,0
kids,1,0
killer,1,0
kilt,1,0
kindly,1,0
kindness,1,0
kircaldy,1,0
kissin,1,0
kissing,1,0
knickers,1,0
knife,1,0
knit,1,0
knives,1,0
knocking,1,0
kperforms,1,0
krishna,1,0
l.a,1,0
lacking,1,0
lagoon,1,0
laid,1,0
lancashire,1,0
lark,1,0
lasted,1,0
lastly,1,0
lasts,1,0
latches,1,0
laughing,1,0
laughs,1,0
laughter,1,0
laundromat,1,0
lay,1,0
lear,1,0
learning,1,0
leaves,1,0
leg,1,0
legend,1,0
legs,1,0
leisure,1,0
lemonade,1,0
lends,1,0
licks,1,0
lifting,1,0
lighten,1,0
lightning,1,0
likes,1,0
lil,1,0
lime,1,0
limitless,1,0
limousine,1,0
line's,1,0
linger,1,0
lingers,1,0
lip,1,0
listens,1,0
lit,1,0
liverpool,1,0
livin,1,0
lizard,1,0
load,1,0
location,1,0
lock,1,0
log,1,0
london,1,0
loner,1,0
lookin,1,0
lords,1,0
loser,1,0
losing,1,0
lots,1,0
luck,1,0
m'bop,1,0
machine,1,0
madam,1,0
madly,1,0
magazine,1,0
magill,1,0
majesty's,1,0
majoring,1,0
mama's,1,0
mambo,1,0
mantel,1,0
marigold,1,0
marmalade,1,0
married,1,0
marshmallow,1,0
martha,1,0
martin,1,0
marvel,1,0
mask,1,0
match,1,0
mattered,1,0
max,1,0
meadows,1,0
meander,1,0
meaningless,1,0
medicine,1,0
melody,1,0
melting,1,0
mess,1,0
message,1,0
messrs,1,0
miami,1,0
mighty,1,0
military,1,0
mining,1,0
mirrors,1,0
misplace,1,0
misses,1,0
mist,1,0
mistress,1,0
misunderstanding,1,0
misunderstood,1,0
mmmhm,1,0
moan'cause,1,0
modern,1,0
mojo,1,0
moments,1,0
monday's,1,0
money's,1,0
montelimar,1,0
mood,1,0
mornings,1,0
moscow,1,0
motor,1,0
motorcar,1,0
mots,1,0
mountain,1,0
mountains,1,0
mourn,1,0
moved,1,0
movement,1,0
moves,1,0
muddy,1,0
multicoloured,1,0
mum,1,0
mustard,1,0
nancy,1,0
nasty,1,0
natural,1,0
naturally,1,0
nature's,1,0
nay,1,0
need's,1,0
negotiations,1,0
neighbor's,1,0
neighborhood,1,0
nighttime,1,0
noise,1,0
north,1,0
norwegian,1,0
nose,1,0
nun,1,0
nurse,1,0
o.kyou,1,0
oan,1,0
obscene,1,0
obut,1,0
ole,1,0
omnothing's,1,0
one's,1,0
onion,1,0
ono,1,0
opaque,1,0
orange,1,0
oscar,1,0
oughta,1,0
overtime,1,0
ow,1,0
owned,1,0
p.s,1,0
pablo,1,0
pages,1,0
paid,1,0
pane,1,0
papers,1,0
parking,1,0
parlour,1,0
partner,1,0
passed,1,0
pataphysical,1,0
patiently,1,0
paul,1,0
peaches,1,0
peaked,1,0
peanuts,1,0
peep,1,0
penguin,1,0
pennies,1,0
pepper,1,0
percent,1,0
perform,1,0
performs,1,0
perverted,1,0
peter,1,0
photograph,1,0
photographs,1,0
picking,1,0
piece,1,0
pilchard,1,0
pillow,1,0
pineapple,1,0
pink,1,0
plain,1,0
plainly,1,0
planned,1,0
plans,1,0
plasticine,1,0
played,1,0
playroom,1,0
pleasing,1,0
pneumonia,1,0
pocket,1,0
poe,1,0
police,1,0
policemen,1,0
pony,1,0
pool,1,0
pools,1,0
poop,1,0
poppies,1,0
pornographic,1,0
porters,1,0
portrait,1,0
position,1,0
possessing,1,0
possessions,1,0
postcard,1,0
postcards,1,0
pounds,1,0
precisely,1,0
preparation,1,0
press,1,0
priestess,1,0
prized,1,0
proceeded,1,0
promises,1,0
prospects,1,0
protected,1,0
proud,1,0
prudence,1,0
public,1,0
puppy,1,0
purse,1,0
quarter,1,0
queue,1,0
qui,1,0
quietly,1,0
quizzical,1,0
railman,1,0
raincoats,1,0
rainy,1,0
raise,1,0
raleigh,1,0
reach,1,0
recall,1,0
record,1,0
rectify,1,0
refrain,1,0
refuse,1,0
rehearsing,1,0
reject,1,0
relax,1,0
remain,1,0
replacing,1,0
reservation,1,0
resign,1,0
resting,1,0
restless,1,0
returned,1,0
revival,1,0
revue,1,0
rice,1,0
rich,1,0
ride'til,1,0
rigby,1,0
rights,1,0
rising,1,0
risk,1,0
river,1,0
roam,1,0
rob,1,0
robert,1,0
rocky's,1,0
rope,1,0
rose,1,0
roses,1,0
roundabout,1,0
rug,1,0
ruin,1,0
ruins,1,0
runs,1,0
rushes,1,0
sacrificed,1,0
sailing,1,0
sake,1,0
saloon,1,0
sang,1,0
sat,1,0
satisfaction,1,0
sauce,1,0
sax,1,0
saxon,1,0
scarlet,1,0
sce,1,0
science,1,0
scratch,1,0
screaming,1,0
screw,1,0
scrimp,1,0
seance,1,0
seashell,1,0
seat,1,0
seek,1,0
seeking,1,0
seine,1,0
selling,1,0
semolina,1,0
sergeant,1,0
serviceable,1,0
shades,1,0
shadow,1,0
shady,1,0
shears,1,0
sheepdog,1,0
shelf,1,0
shelter,1,0
shimmering,1,0
ship,1,0
shirt,1,0
shoe,1,0
shoes,1,0
shoeshine,1,0
shook,1,0
shoulders,1,0
shouts,1,0
showdown,1,0
shown,1,0
sideboard,1,0
silent,1,0
silently,1,0
sincere,1,0
sincerely,1,0
singer's,1,0
sings,1,0
sins,1,0
sip,1,0
sits,1,0
situation,1,0
sixty,1,0
skelter,1,0
skip,1,0
skirts,1,0
sleepy,1,0
slept,1,0
slide,1,0
sling,1,0
slither,1,0
slumbers,1,0
smile's,1,0
smiling,1,0
smoke,1,0
smokers,1,0
snide,1,0
snores,1,0
snow,1,0
soap,1,0
sofa,1,0
soft,1,0
sold,1,0
solid,1,0
solitude,1,0
solo,1,0
someone's,1,0
somersets,1,0
sont,1,0
soothing,1,0
sounds,1,0
sour,1,0
southampton,1,0
space,1,0
spain,1,0
spaniel,1,0
specially,1,0
speed,1,0
spending,1,0
spent,1,0
spinal,1,0
spite,1,0
splendid,1,0
split,1,0
spoke,1,0
spoon,1,0
starched,1,0
stared,1,0
staring,1,0
starts,1,0
stating,1,0
stays,1,0
steal,1,0
stealing,1,0
stick,1,0
sties,1,0
stinking,1,0
stirring,1,0
stockings,1,0
stone,1,0
stoney,1,0
stood,1,0
store,1,0
storm,1,0
straight,1,0
stretches,1,0
struggled,1,0
studied,1,0
sty,1,0
submarines,1,0
suburban,1,0
succeed,1,0
success,1,0
sucks,1,0
suede,1,0
suitcase,1,0
sung,1,0
sunken,1,0
suns,1,0
superior,1,0
supposed,1,0
surely,1,0
surrender,1,0
swaying,1,0
sweat,1,0
sweater,1,0
sweaty,1,0
sweeping,1,0
swim,1,0
swing,1,0
sympathize,1,0
symphony,1,0
tacks,1,0
tail,1,0
talked,1,0
tan,1,0
tango,1,0
tantalize,1,0
tart,1,0
tasting,1,0
taxis,1,0
tchaikovsky,1,0
teacher's,1,0
teachers,1,0
teaser,1,0
temperature's,1,0
test,1,0
testimonial,1,0
textpert,1,0
thankful,1,0
thee,1,0
thin,1,0
thinkin,1,0
thoughtless,1,0
thoughtlessly,1,0
thrive,1,0
thumb,1,0
thursday,1,0
thy,1,0
tie,1,0
ties,1,0
tighter,1,0
toes,1,0
topping,1,0
touched,1,0
tow,1,0
tower,1,0
towering,1,0
tracks,1,0
trade,1,0
tragic,1,0
trampoline,1,0
traveled,1,0
tray,1,0
treasure,1,0
trees,1,0
tricks,1,0
trifle,1,0
trigger,1,0
trim,1,0
tripper,1,0
trivialities,1,0
trolley,1,0
trouble,1,0
troubles,1,0
tube,1,0
tucson,1,0
tulips,1,0
tumble,1,0
tuned,1,0
turnstile,1,0
twelve,1,0
u.s.a,1,0
u.s.s.ryou,1,0
ukraine,1,0
understand'cause,1,0
undertake,1,0
undying,1,0
unfold,1,0
unhappy,1,0
unpack,1,0
unpleasant,1,0
untimely,1,0
unwise,1,0
upstairs,1,0
uptown,1,0
valentine,1,0
valerie,1,0
van,1,0
vanish,1,0
velvet,1,0
vera,1,0
verse,1,0
vices,1,0
vienna,1,0
voice,1,0
void,1,0
vont,1,0
wah,1,0
wahoo,1,0
wailin,1,0
waited,1,0
wakes,1,0
walks,1,0
walter,1,0
waltz,1,0
wanders,1,0
war,1,0
warnin'he,1,0
warning,1,0
washed,1,0
water,1,0
waters,1,0
wave,1,0
weak,1,0
weather,1,0
weather's,1,0
weaving,1,0
wedding,1,0
weeds,1,0
weeks,1,0
weep,1,0
weigh,1,0
west,1,0
wet,1,0
whacking,1,0
whim,1,0
who'll,1,0
wicked,1,0
wiggles,1,0
wight,1,0
wigwam,1,0
wild,1,0
wildly,1,0
wilson,1,0
wilt,1,0
winging,1,0
wings,1,0
winter,1,0
wipe,1,0
wiping,1,0
wisdom,1,0
wives,1,0
women,1,0
wood,1,0
wooden,1,0
wooo,1,0
woooooh,1,0
woos,1,0
worries,1,0
worrying,1,0
wow,1,0
wrote,1,0
ya,1,0
yard,1,0
yawning,1,0
yeeeah,1,0
yourself'cause,1,0
zapped,1,0